

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Sep 21 10:45:45 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
  2555  0074                     DATAEE_WriteByte@bData:	
  2556                           ; 1 bytes @ 0x4
  2557                           
  2558  0074                     DATAEE_ReadByte@bAdd:	
  2559                           ; 1 bytes @ 0x4
  2560                           
  2561  0074                     TMR0_SetInterruptHandler@InterruptHandler:	
  2562                           ; 1 bytes @ 0x4
  2563                           
  2564  0074                     EPWM1_LoadDutyValue@dutyValue:	
  2565                           ; 2 bytes @ 0x4
  2566                           
  2567  0074                     ___wmul@product:	
  2568                           ; 2 bytes @ 0x4
  2569                           
  2570                           
  2571                           ; 2 bytes @ 0x4
  2572  0074                     	ds	1
  2573  0075                     ??_DATAEE_WriteByte:	
  2574  0075                     ??_load_calibration_from_EEPROM:	
  2575                           ; 1 bytes @ 0x5
  2576                           
  2577  0075                     ??_write_calibration_to_EEPROM:	
  2578                           ; 1 bytes @ 0x5
  2579                           
  2580  0075                     EUSART_Read@readValue:	
  2581                           ; 1 bytes @ 0x5
  2582                           
  2583  0075                     EUSART_Write@txData:	
  2584                           ; 1 bytes @ 0x5
  2585                           
  2586  0075                     LED_set_state@new_state:	
  2587                           ; 1 bytes @ 0x5
  2588                           
  2589                           
  2590                           ; 1 bytes @ 0x5
  2591  0075                     	ds	1
  2592  0076                     ??_TMR0_SetInterruptHandler:	
  2593  0076                     ??_SYSTEM_Initialize:	
  2594                           ; 1 bytes @ 0x6
  2595                           
  2596  0076                     ??_putch:	
  2597                           ; 1 bytes @ 0x6
  2598                           
  2599                           
  2600                           	psect	cstackBANK0
  2601  0020                     __pcstackBANK0:	
  2602                           ; 1 bytes @ 0x6
  2603                           
  2604  0020                     ??_TMR0_Initialize:	
  2605  0020                     ??_EPWM1_LoadDutyValue:	
  2606                           ; 1 bytes @ 0x0
  2607                           
  2608  0020                     ?_crc_update:	
  2609                           ; 1 bytes @ 0x0
  2610                           
  2611  0020                     ?___wmul:	
  2612                           ; 2 bytes @ 0x0
  2613                           
  2614  0020                     ?_convert_to_fp:	
  2615                           ; 2 bytes @ 0x0
  2616                           
  2617  0020                     ?___lmul:	
  2618                           ; 4 bytes @ 0x0
  2619                           
  2620  0020                     putch@txData:	
  2621                           ; 4 bytes @ 0x0
  2622                           
  2623  0020                     DATAEE_WriteByte@bAdd:	
  2624                           ; 1 bytes @ 0x0
  2625                           
  2626  0020                     convert_to_fp@int_part:	
  2627                           ; 1 bytes @ 0x0
  2628                           
  2629  0020                     crc_update@old_crc:	
  2630                           ; 2 bytes @ 0x0
  2631                           
  2632  0020                     ___wmul@multiplier:	
  2633                           ; 2 bytes @ 0x0
  2634                           
  2635  0020                     ___lmul@multiplier:	
  2636                           ; 2 bytes @ 0x0
  2637                           
  2638                           
  2639                           ; 4 bytes @ 0x0
  2640  0020                     	ds	1
  2641  0021                     ?_printf:	
  2642  0021                     DATAEE_WriteByte@GIEBitValue:	
  2643                           ; 2 bytes @ 0x1
  2644                           
  2645  0021                     printf@f:	
  2646                           ; 1 bytes @ 0x1
  2647                           
  2648                           
  2649                           ; 2 bytes @ 0x1
  2650  0021                     	ds	1
  2651  0022                     crc_update@data:	
  2652  0022                     convert_to_fp@fract_part:	
  2653                           ; 1 bytes @ 0x2
  2654                           
  2655  0022                     ___wmul@multiplicand:	
  2656                           ; 2 bytes @ 0x2
  2657                           
  2658                           
  2659                           ; 2 bytes @ 0x2
  2660  0022                     	ds	1
  2661  0023                     ??_crc_update:	
  2662  0023                     ??_printf:	
  2663                           ; 1 bytes @ 0x3
  2664                           
  2665                           
  2666                           ; 1 bytes @ 0x3
  2667  0023                     	ds	1
  2668  0024                     ??_convert_to_fp:	
  2669  0024                     ___lmul@multiplicand:	
  2670                           ; 1 bytes @ 0x4
  2671                           
  2672                           
  2673                           ; 4 bytes @ 0x4
  2674  0024                     	ds	2
  2675  0026                     printf@ap:	
  2676                           
  2677                           ; 1 bytes @ 0x6
  2678  0026                     	ds	1
  2679  0027                     printf@c:	
  2680                           
  2681                           ; 1 bytes @ 0x7
  2682  0027                     	ds	1
  2683  0028                     ??_GPS_Initialize:	
  2684  0028                     ___lmul@product:	
  2685                           ; 1 bytes @ 0x8
  2686                           
  2687                           
  2688                           ; 4 bytes @ 0x8
  2689  0028                     	ds	3
  2690  002B                     GPS_Initialize@tmp:	
  2691                           
  2692                           ; 1 bytes @ 0xB
  2693  002B                     	ds	1
  2694  002C                     ?_multiply_fp:	
  2695  002C                     convert_to_fp@res_fract:	
  2696                           ; 4 bytes @ 0xC
  2697                           
  2698  002C                     multiply_fp@n1:	
  2699                           ; 2 bytes @ 0xC
  2700                           
  2701                           
  2702                           ; 4 bytes @ 0xC
  2703  002C                     	ds	1
  2704  002D                     crc_update@crc:	
  2705                           
  2706                           ; 2 bytes @ 0xD
  2707  002D                     	ds	1
  2708  002E                     convert_to_fp@i_bit:	
