

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 19 00:10:40 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
  2029 ;;		Unchanged: 0/0
  2030 ;; Data sizes:     COMMON   BANK0   BANK1
  2031 ;;      Params:         0       0       0
  2032 ;;      Locals:         0       0       7
  2033 ;;      Temps:          0       3       0
  2034 ;;      Totals:         0       3       7
  2035 ;;Total ram usage:       10 bytes
  2036 ;; Hardware stack levels required when called:   10
  2037 ;; This function calls:
  2038 ;;		_EPWM_LoadDutyValue
  2039 ;;		_GPS_Initialize
  2040 ;;		_GPS_read_speed
  2041 ;;		_LED_set_state
  2042 ;;		_SYSTEM_Initialize
  2043 ;;		_TMR0_SetInterruptHandler
  2044 ;;		_TMR2_StartTimer
  2045 ;;		_multiply_fp
  2046 ;; This function is called by:
  2047 ;;		Startup code after reset
  2048 ;; This function uses a non-reentrant model
  2049 ;;
  2050                           
  2051                           
  2052                           ;psect for function _main
  2053  0264                     _main:	
  2054                           
  2055                           ;main.c: 315: SYSTEM_Initialize();
  2056                           
  2057                           ;incstack = 0
  2058                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2059  0264  27C1               	fcall	_SYSTEM_Initialize
  2060                           
  2061                           ;main.c: 316: TMR0_SetInterruptHandler(my10msTimerISR);
  2062  0265  30DC               	movlw	low _my10msTimerISR
  2063  0266  0020               	movlb	0	; select bank0
  2064  0267  00A0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2065  0268  3007               	movlw	high _my10msTimerISR
  2066  0269  00A1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2067  026A  27CE               	fcall	_TMR0_SetInterruptHandler
  2068                           
  2069                           ;main.c: 318: (INTCONbits.GIE = 1);
  2070  026B  178B               	bsf	11,7	;volatile
  2071                           
  2072                           ;main.c: 320: (INTCONbits.PEIE = 1);
  2073  026C  170B               	bsf	11,6	;volatile
  2074                           
  2075                           ;main.c: 322: LED_set_state(manual_mode);
  2076  026D  3004               	movlw	4
  2077  026E  2667               	fcall	_LED_set_state
  2078                           
  2079                           ;main.c: 323: do { LATA5 = 0; } while(0);
  2080  026F  0022               	movlb	2	; select bank2
  2081  0270  128C               	bcf	12,5	;volatile
  2082                           
  2083                           ;main.c: 324: for(unsigned char tmp=0;tmp<(10*3);tmp++){_delay((unsigned long)((100)*(32
      +                          000000/4000.0)));};
  2084  0271  0021               	movlb	1	; select bank1
  2085  0272  01A1               	clrf	main@tmp^(0+128)
  2086  0273  301E               	movlw	30
  2087  0274  0221               	subwf	main@tmp^(0+128),w
  2088  0275  1803               	btfsc	3,0
  2089  0276  2A8E               	goto	l3476
  2090  0277                     l3470:	
  2091  0277  3005               	movlw	5
  2092  0278  0020               	movlb	0	; select bank0
  2093  0279  00C8               	movwf	??_main+2
  2094  027A  300F               	movlw	15
  2095  027B  00C7               	movwf	??_main+1
  2096  027C  30F4               	movlw	244
  2097  027D  00C6               	movwf	??_main
  2098  027E                     u3807:	
  2099  027E  0BC6               	decfsz	??_main,f
  2100  027F  2A7E               	goto	u3807
  2101  0280  0BC7               	decfsz	??_main+1,f
  2102  0281  2A7E               	goto	u3807
  2103  0282  0BC8               	decfsz	??_main+2,f
  2104  0283  2A7E               	goto	u3807
  2105  0284  3001               	movlw	1
  2106  0285  0020               	movlb	0	; select bank0
  2107  0286  00C6               	movwf	??_main
  2108  0287  0846               	movf	??_main,w
  2109  0288  0021               	movlb	1	; select bank1
  2110  0289  07A1               	addwf	main@tmp^(0+128),f
  2111  028A  301E               	movlw	30
  2112  028B  0221               	subwf	main@tmp^(0+128),w
  2113  028C  1C03               	skipc
  2114  028D  2A77               	goto	l3470
  2115  028E                     l3476:	
  2116                           
  2117                           ;main.c: 326: GPS_Initialize();
  2118  028E  25AA               	fcall	_GPS_Initialize
  2119                           
  2120                           ;main.c: 328: speed = 0;
  2121  028F  3000               	movlw	0
  2122  0290  0020               	movlb	0	; select bank0
  2123  0291  00D9               	movwf	_speed
  2124  0292  3000               	movlw	0
  2125  0293  00DA               	movwf	_speed+1
  2126  0294  3000               	movlw	0
  2127  0295  00DB               	movwf	_speed+2
  2128  0296                     l3480:	
  2129                           ;main.c: 330: while (1)
  2130                           
  2131                           
  2132                           ;main.c: 331: {
  2133                           ;main.c: 333: if (GPS_read_speed())
  2134  0296  2035               	fcall	_GPS_read_speed
  2135  0297  3A00               	xorlw	0
  2136  0298  1903               	skipnz
  2137  0299  2AC2               	goto	l3490
  2138                           
  2139                           ;main.c: 334: {
  2140                           ;main.c: 336: if (speed_units == MPH)
  2141  029A  0020               	movlb	0	; select bank0
  2142  029B  086A               	movf	_speed_units,w
  2143  029C  1D03               	btfss	3,2
  2144  029D  2AB6               	goto	l3486
  2145                           
  2146                           ;main.c: 337: speed = multiply_fp(speed, ratio_mph);
  2147  029E  0859               	movf	_speed,w
  2148  029F  00AC               	movwf	multiply_fp@n1
  2149  02A0  085A               	movf	_speed+1,w
  2150  02A1  00AD               	movwf	multiply_fp@n1+1
  2151  02A2  085B               	movf	_speed+2,w
  2152  02A3  00AE               	movwf	multiply_fp@n1+2
  2153  02A4  305F               	movlw	low (_ratio_mph| (0+32768))
  2154  02A5  0084               	movwf	4
  2155  02A6  3085               	movlw	high (_ratio_mph| (0+32768))
  2156  02A7  0085               	movwf	5
  2157  02A8  3F00               	moviw [0]fsr0
  2158  02A9  00AF               	movwf	multiply_fp@n2
  2159  02AA  3F01               	moviw [1]fsr0
  2160  02AB  00B0               	movwf	multiply_fp@n2+1
  2161  02AC  3F02               	moviw [2]fsr0
  2162  02AD  00B1               	movwf	multiply_fp@n2+2
  2163  02AE  238B               	fcall	_multiply_fp
  2164  02AF  0020               	movlb	0	; select bank0
  2165  02B0  082C               	movf	?_multiply_fp,w
  2166  02B1  00D9               	movwf	_speed
  2167  02B2  082D               	movf	?_multiply_fp+1,w
  2168  02B3  00DA               	movwf	_speed+1
  2169  02B4  082E               	movf	?_multiply_fp+2,w
  2170  02B5  00DB               	movwf	_speed+2
  2171  02B6                     l3486:	
  2172                           ;main.c: 339: do { LATA5 = 1; } while(0);
